For point: [-68.0056177477, 2.74703972302, 1498.97]
[-69.9768327817, -2.33827355895, 1459.34]
[-70.1540076232, -0.773194589065, 1435.77]
[-70.688186972, -0.087445788163, 1400.68]
[-68.4429444162, 4.63041455633, 1423.83]
[-70.9280145943, 5.49546240217, 1529.52]
[-72.632501704, 0.918348763461, 1580.95]
[-73.3848097526, 5.37580379683, 1528.24]
[-74.6907227837, 0.307095726899, 1484.84]
[-72.6986097983, -1.32584706343, 1440.27]
[-74.4322979921, 0.576979722937, 1424.13]
[-75.4977714194, 7.20351306495, 1507.83]
[-73.8575743426, 5.5610098665, 1394.06]
[-70.4682490126, -1.40687178317, 1583.75]
[-69.8241839823, -0.682373065897, 1487.55]
[-67.970379507, 6.03701937305, 1450.51]
[-75.2834283707, 0.200080449304, 1493.34]
[-75.9945320966, 4.57720942876, 1487.13]
[-73.9744647347, -0.374185453316, 1529.05]
[-75.3276947769, 6.86522999884, 1395.83]
[-73.3974516243, 10.4717956431, 1499.15]
[-72.2093338078, 1.95108256008, 1470.39]
[-72.6870051689, 4.22486784992, 1483.53]
[-71.2581978151, -2.08641744354, 1435.15]
[-73.1690683252, 9.60215626896, 1385.6]
[-75.659339412, 1.91515333049, 1397.99]
[-75.9940820961, 4.57675942831, 1467.13]
[-73.8667829087, -0.649423721985, 1573.38]
[-73.8333498429, 4.05125077458, 1394.77]
[-70.5523352516, 2.25629148564, 1562.38]
[-74.7879151391, 0.456698934493, 1483.91]
[-77.8192684651, 1.727579104, 1400.74]
Total: 62 points

For point: [-73.8575743426, 5.5610098665, 1394.06]
Points in range:
[-76.3975622173, 1.57765403587, 1298.35]
[-75.9927010562, 5.66894317469, 1448.55]
[-73.6008770676, -1.09165521652, 1387.78]
[-76.0001043651, 3.71187866407, 1431.44]
[-68.9310105986, 5.61861390942, 1323.04]
[-77.1944086326, 2.90489885574, 1430.54]
[-72.6990597987, -1.32539706298, 1460.27]
[-70.6877369715, -0.087895788613, 1380.68]
[-74.9444909776, 1.79943906188, 1333.0]
[-69.2227608717, 5.57343084173, 1428.52]
[-72.8123517074, 1.36697474263, 1336.51]
[-69.9763827812, -2.3387235594, 1439.34]
[-73.5767174325, 0.936842277428, 1412.75]
[-77.1641545185, 5.64017641846, 1452.21]
[-75.6597894124, 1.91560333094, 1417.99]
[-70.3100651436, 1.49483898655, 1333.0]
[-76.3980122177, 1.57810403632, 1318.35]
[-74.5495302685, 8.04560634014, 1426.93]
[-72.1320148544, 5.81232705882, 1314.9]
[-72.131564854, 5.81187705837, 1294.9]
[-72.8431815351, 4.36622768135, 1480.35]
[-75.3366621653, 9.9094874061, 1361.81]
[-67.8123572252, 2.67911275469, 1379.43]
[-75.5359763708, 8.6917082572, 1482.72]
[-69.9768327817, -2.33827355895, 1459.34]
[-70.1540076232, -0.773194589065, 1435.77]
[-70.688186972, -0.087445788163, 1400.68]
[-68.4429444162, 4.63041455633, 1423.83]
[-74.6907227837, 0.307095726899, 1484.84]
[-72.6986097983, -1.32584706343, 1440.27]
[-74.4322979921, 0.576979722937, 1424.13]
[-73.8575743426, 5.5610098665, 1394.06]
[-69.8241839823, -0.682373065897, 1487.55]
[-67.970379507, 6.03701937305, 1450.51]
[-76.8103704737, 5.80971940176, 1332.62]
[-75.2834283707, 0.200080449304, 1493.34]
[-75.9945320966, 4.57720942876, 1487.13]
[-75.3276947769, 6.86522999884, 1395.83]
[-72.2093338078, 1.95108256008, 1470.39]
[-72.6870051689, 4.22486784992, 1483.53]
[-72.811901707, 1.36652474218, 1316.51]
[-73.1690683252, 9.60215626896, 1385.6]
[-70.3096151431, 1.4943889861, 1313.0]
[-75.659339412, 1.91515333049, 1397.99]
[-74.9440409771, 1.79898906143, 1313.0]
[-71.2581978151, -2.08641744354, 1435.15]
[-75.9940820961, 4.57675942831, 1467.13]
[-74.3662370488, 3.07944141317, 1353.92]
[-76.9991244318, 8.30303778033, 1312.32]
[-73.8333498429, 4.05125077458, 1394.77]
[-74.9440409771, 1.79898906143, 1313.0]
[-74.7879151391, 0.456698934493, 1483.91]
[-77.8192684651, 1.727579104, 1400.74]
Total: 53 points

For point: [-75.2834283707, 0.200080449304, 1493.34]
Points in range:
[-70.606905004, -3.74074674309, 1507.49]
[-78.1279419514, 2.28519095723, 1591.34]
[-75.9927010562, 5.66894317469, 1448.55]
[-76.0001043651, 3.71187866407, 1431.44]
[-74.482361172, 6.85970975317, 1559.23]
[-74.6620342701, 6.81830862396, 1563.85]
[-73.5956478718, 0.158168822736, 1563.01]
[-71.7911826451, 12.0965093824, 1520.24]
[-77.1944086326, 2.90489885574, 1430.54]
[-72.6990597987, -1.32539706298, 1460.27]
[-69.2227608717, 5.57343084173, 1428.52]
[-72.940737095, 10.250072331, 1583.82]
[-72.9271863657, 0.417621601495, 1500.91]
[-69.9763827812, -2.3387235594, 1439.34]
[-73.9749147351, -0.373735452866, 1549.05]
[-76.734981837, 8.23388517835, 1580.08]
[-73.5767174325, 0.936842277428, 1412.75]
[-77.1641545185, 5.64017641846, 1452.21]
[-75.6597894124, 1.91560333094, 1417.99]
[-70.6073550045, -3.74029674264, 1527.49]
[-74.6615842697, 6.81785862351, 1543.85]
[-74.5495302685, 8.04560634014, 1426.93]
[-67.4561327331, 5.80650031033, 1552.05]
[-67.4556827326, 5.80605030988, 1532.05]
[-72.8431815351, 4.36622768135, 1480.35]
[-75.025720272, 7.10459930592, 1576.47]
[-71.4038081807, 2.73084733019, 1547.21]
[-75.5359763708, 8.6917082572, 1482.72]
[-70.3456826371, 1.59920321643, 1527.8]
[-68.0056177477, 2.74703972302, 1498.97]
[-74.0430365996, -0.234513154279, 1495.35]
[-69.9768327817, -2.33827355895, 1459.34]
[-70.1540076232, -0.773194589065, 1435.77]
[-70.688186972, -0.087445788163, 1400.68]
[-68.4429444162, 4.63041455633, 1423.83]
[-70.9280145943, 5.49546240217, 1529.52]
[-72.632501704, 0.918348763461, 1580.95]
[-73.3848097526, 5.37580379683, 1528.24]
[-74.6907227837, 0.307095726899, 1484.84]
[-72.6986097983, -1.32584706343, 1440.27]
[-74.4322979921, 0.576979722937, 1424.13]
[-75.4977714194, 7.20351306495, 1507.83]
[-73.8575743426, 5.5610098665, 1394.06]
[-70.4682490126, -1.40687178317, 1583.75]
[-69.8241839823, -0.682373065897, 1487.55]
[-67.970379507, 6.03701937305, 1450.51]
[-75.2834283707, 0.200080449304, 1493.34]
[-75.9945320966, 4.57720942876, 1487.13]
[-73.9744647347, -0.374185453316, 1529.05]
[-75.3276947769, 6.86522999884, 1395.83]
[-73.3974516243, 10.4717956431, 1499.15]
[-72.2093338078, 1.95108256008, 1470.39]
[-72.6870051689, 4.22486784992, 1483.53]
[-71.2581978151, -2.08641744354, 1435.15]
[-75.659339412, 1.91515333049, 1397.99]
[-75.9940820961, 4.57675942831, 1467.13]
[-73.8667829087, -0.649423721985, 1573.38]
[-73.8333498429, 4.05125077458, 1394.77]
[-70.5523352516, 2.25629148564, 1562.38]
[-74.7879151391, 0.456698934493, 1483.91]
[-77.8192684651, 1.727579104, 1400.74]
Total: 61 points

For point: [-73.7293578584, 4.60664088966, 1651.02]
Points in range:
[-78.1279419514, 2.28519095723, 1591.34]
[-72.264082904, 11.8892883248, 1666.6]
[-74.5255721169, 9.05569717036, 1725.81]
[-74.5251221164, 9.05524716991, 1705.81]
[-68.5683409153, 2.63754406031, 1680.49]
[-68.8680229705, 6.13549488434, 1671.65]
[-74.6620342701, 6.81830862396, 1563.85]
[-74.482361172, 6.85970975317, 1559.23]
[-73.3231506282, 8.88568541891, 1639.91]
[-74.3035931965, 1.54537556603, 1713.61]
[-67.8191355825, 3.04612502749, 1640.9]
[-69.3387775386, 5.25552665847, 1607.8]
[-67.7368147771, 2.51770045316, 1691.06]
[-73.5956478718, 0.158168822736, 1563.01]
[-75.0977296384, 0.303449441198, 1714.68]
[-73.1207848561, 3.91016448888, 1613.78]
[-70.877558414, 0.192967173975, 1666.94]
[-71.3465616347, 3.80082076268, 1635.59]
[-72.2645329045, 11.8897383253, 1686.6]
[-72.940737095, 10.250072331, 1583.82]
[-75.6623898262, 7.83678537072, 1673.54]
[-76.734981837, 8.23388517835, 1580.08]
[-71.8559479054, 6.21500496354, 1597.01]
[-77.6185017081, 7.67782140764, 1716.74]
[-71.9475567022, -1.315625567, 1651.74]
[-74.0410763971, 5.9697597892, 1612.25]
[-73.8370382586, 1.28779209636, 1716.77]
[-69.3392275391, 5.25597665892, 1627.8]
[-71.7416677409, -0.10643595025, 1663.5]
[-73.8365882582, 1.28734209591, 1696.77]
[-71.9480067026, -1.31517556655, 1671.74]
[-74.2151775067, 2.37474583564, 1627.02]
[-67.4561327331, 5.80650031033, 1552.05]
[-70.8514744091, 1.72503056087, 1624.09]
[-72.5648165651, 4.31961438703, 1704.82]
[-75.025720272, 7.10459930592, 1576.47]
[-69.6085658127, 2.06282430659, 1703.19]
[-67.6026987829, 6.0249660711, 1634.64]
[-73.0816654808, -0.782783479408, 1619.79]
[-73.5525354969, 9.4624079487, 1725.21]
[-77.25679737, 6.0231260973, 1702.23]
[-73.2723190955, 4.08203641409, 1628.9]
[-69.3355053751, 5.93569601121, 1735.23]
[-70.5718890949, 2.96265956794, 1681.82]
[-72.632501704, 0.918348763461, 1580.95]
[-73.3381771801, 9.33822404784, 1668.04]
[-73.9162993835, 10.7754836867, 1640.04]
[-76.1358060086, 1.66917339184, 1620.84]
[-70.4682490126, -1.40687178317, 1583.75]
[-73.3236006286, 8.88613541936, 1659.91]
[-73.9594272598, 9.28632046949, 1676.42]
[-71.7412177404, -0.1068859507, 1643.5]
[-75.6628398266, 7.83723537117, 1693.54]
[-74.2147275062, 2.37429583519, 1607.02]
[-69.076694808, 5.06074239993, 1713.14]
[-72.9411870954, 10.2505223314, 1603.82]
[-73.7293578584, 4.60664088966, 1651.02]
[-72.9372336339, -0.654018572196, 1706.02]
[-72.264082904, 11.8892883248, 1666.6]
[-75.4556518602, 7.5062185622, 1680.82]
[-67.8195855829, 3.04657502794, 1660.9]
[-73.6139705764, 8.59531280364, 1614.42]
[-74.2330338286, 11.0550793303, 1619.74]
[-74.2739639237, 7.21408522191, 1705.31]
[-74.6461188614, 4.02149094198, 1685.62]
[-72.162288408, -1.16857744969, 1748.7]
[-73.8667829087, -0.649423721985, 1573.38]
[-70.5523352516, 2.25629148564, 1562.38]
[-73.9589772593, 9.28587046904, 1656.42]
[-69.3350553747, 5.93524601076, 1715.23]
Total: 70 points

For point: [-72.6870051689, 4.22486784992, 1483.53]
Points in range:
[-70.606905004, -3.74074674309, 1507.49]
[-75.9927010562, 5.66894317469, 1448.55]
[-73.6008770676, -1.09165521652, 1387.78]
[-76.0001043651, 3.71187866407, 1431.44]
[-74.482361172, 6.85970975317, 1559.23]
[-74.6620342701, 6.81830862396, 1563.85]
[-73.5956478718, 0.158168822736, 1563.01]
[-71.7911826451, 12.0965093824, 1520.24]
[-77.1944086326, 2.90489885574, 1430.54]
[-72.6990597987, -1.32539706298, 1460.27]
[-69.2227608717, 5.57343084173, 1428.52]
[-72.9271863657, 0.417621601495, 1500.91]
[-69.9763827812, -2.3387235594, 1439.34]
[-73.9749147351, -0.373735452866, 1549.05]
[-76.734981837, 8.23388517835, 1580.08]
[-73.5767174325, 0.936842277428, 1412.75]
[-77.1641545185, 5.64017641846, 1452.21]
[-75.6597894124, 1.91560333094, 1417.99]
[-70.6073550045, -3.74029674264, 1527.49]
[-74.6615842697, 6.81785862351, 1543.85]
[-74.5495302685, 8.04560634014, 1426.93]
[-67.4561327331, 5.80650031033, 1552.05]
[-67.4556827326, 5.80605030988, 1532.05]
[-72.8431815351, 4.36622768135, 1480.35]
[-75.025720272, 7.10459930592, 1576.47]
[-71.4038081807, 2.73084733019, 1547.21]
[-75.5359763708, 8.6917082572, 1482.72]
[-70.3456826371, 1.59920321643, 1527.8]
[-68.0056177477, 2.74703972302, 1498.97]
[-74.0430365996, -0.234513154279, 1495.35]
[-69.9768327817, -2.33827355895, 1459.34]
[-70.1540076232, -0.773194589065, 1435.77]
[-70.688186972, -0.087445788163, 1400.68]
[-68.4429444162, 4.63041455633, 1423.83]
[-70.9280145943, 5.49546240217, 1529.52]
[-72.632501704, 0.918348763461, 1580.95]
[-73.3848097526, 5.37580379683, 1528.24]
[-74.6907227837, 0.307095726899, 1484.84]
[-72.6986097983, -1.32584706343, 1440.27]
[-74.4322979921, 0.576979722937, 1424.13]
[-75.4977714194, 7.20351306495, 1507.83]
[-73.8575743426, 5.5610098665, 1394.06]
[-69.8241839823, -0.682373065897, 1487.55]
[-67.970379507, 6.03701937305, 1450.51]
[-75.2834283707, 0.200080449304, 1493.34]
[-75.9945320966, 4.57720942876, 1487.13]
[-73.9744647347, -0.374185453316, 1529.05]
[-75.3276947769, 6.86522999884, 1395.83]
[-73.3974516243, 10.4717956431, 1499.15]
[-72.2093338078, 1.95108256008, 1470.39]
[-72.6870051689, 4.22486784992, 1483.53]
[-71.2581978151, -2.08641744354, 1435.15]
[-73.1690683252, 9.60215626896, 1385.6]
[-75.659339412, 1.91515333049, 1397.99]
[-75.9940820961, 4.57675942831, 1467.13]
[-73.8667829087, -0.649423721985, 1573.38]
[-73.8333498429, 4.05125077458, 1394.77]
[-70.5523352516, 2.25629148564, 1562.38]
[-74.7879151391, 0.456698934493, 1483.91]
[-77.8192684651, 1.727579104, 1400.74]
Total: 60 points

For point: [-74.2330338286, 11.0550793303, 1619.74]
Points in range:
[-78.1279419514, 2.28519095723, 1591.34]
[-72.264082904, 11.8892883248, 1666.6]
[-74.5251221164, 9.05524716991, 1705.81]
[-68.5683409153, 2.63754406031, 1680.49]
[-68.8680229705, 6.13549488434, 1671.65]
[-74.6620342701, 6.81830862396, 1563.85]
[-74.482361172, 6.85970975317, 1559.23]
[-73.3231506282, 8.88568541891, 1639.91]
[-74.3035931965, 1.54537556603, 1713.61]
[-67.8191355825, 3.04612502749, 1640.9]
[-69.3387775386, 5.25552665847, 1607.8]
[-67.7368147771, 2.51770045316, 1691.06]
[-73.5956478718, 0.158168822736, 1563.01]
[-71.7911826451, 12.0965093824, 1520.24]
[-75.0977296384, 0.303449441198, 1714.68]
[-73.1207848561, 3.91016448888, 1613.78]
[-70.877558414, 0.192967173975, 1666.94]
[-71.3465616347, 3.80082076268, 1635.59]
[-72.2645329045, 11.8897383253, 1686.6]
[-72.940737095, 10.250072331, 1583.82]
[-75.6623898262, 7.83678537072, 1673.54]
[-76.734981837, 8.23388517835, 1580.08]
[-73.9749147351, -0.373735452866, 1549.05]
[-71.8559479054, 6.21500496354, 1597.01]
[-77.6185017081, 7.67782140764, 1716.74]
[-71.9475567022, -1.315625567, 1651.74]
[-74.0410763971, 5.9697597892, 1612.25]
[-73.8370382586, 1.28779209636, 1716.77]
[-69.3392275391, 5.25597665892, 1627.8]
[-70.6073550045, -3.74029674264, 1527.49]
[-73.8365882582, 1.28734209591, 1696.77]
[-71.9480067026, -1.31517556655, 1671.74]
[-71.7416677409, -0.10643595025, 1663.5]
[-74.6615842697, 6.81785862351, 1543.85]
[-74.2151775067, 2.37474583564, 1627.02]
[-67.4561327331, 5.80650031033, 1552.05]
[-67.4556827326, 5.80605030988, 1532.05]
[-70.8514744091, 1.72503056087, 1624.09]
[-72.5648165651, 4.31961438703, 1704.82]
[-75.025720272, 7.10459930592, 1576.47]
[-69.6085658127, 2.06282430659, 1703.19]
[-67.6026987829, 6.0249660711, 1634.64]
[-71.4038081807, 2.73084733019, 1547.21]
[-70.3456826371, 1.59920321643, 1527.8]
[-73.0816654808, -0.782783479408, 1619.79]
[-77.25679737, 6.0231260973, 1702.23]
[-73.2723190955, 4.08203641409, 1628.9]
[-70.9280145943, 5.49546240217, 1529.52]
[-70.5718890949, 2.96265956794, 1681.82]
[-72.632501704, 0.918348763461, 1580.95]
[-73.3381771801, 9.33822404784, 1668.04]
[-73.9162993835, 10.7754836867, 1640.04]
[-73.3848097526, 5.37580379683, 1528.24]
[-76.1358060086, 1.66917339184, 1620.84]
[-70.4682490126, -1.40687178317, 1583.75]
[-73.3236006286, 8.88613541936, 1659.91]
[-73.9594272598, 9.28632046949, 1676.42]
[-71.7412177404, -0.1068859507, 1643.5]
[-75.6628398266, 7.83723537117, 1693.54]
[-74.2147275062, 2.37429583519, 1607.02]
[-69.076694808, 5.06074239993, 1713.14]
[-72.9411870954, 10.2505223314, 1603.82]
[-73.7293578584, 4.60664088966, 1651.02]
[-72.9372336339, -0.654018572196, 1706.02]
[-72.264082904, 11.8892883248, 1666.6]
[-73.9744647347, -0.374185453316, 1529.05]
[-75.4556518602, 7.5062185622, 1680.82]
[-67.8195855829, 3.04657502794, 1660.9]
[-73.6139705764, 8.59531280364, 1614.42]
[-74.2330338286, 11.0550793303, 1619.74]
[-74.2739639237, 7.21408522191, 1705.31]
[-74.6461188614, 4.02149094198, 1685.62]
[-73.8667829087, -0.649423721985, 1573.38]
[-70.5523352516, 2.25629148564, 1562.38]
[-73.9589772593, 9.28587046904, 1656.42]
[-69.3350553747, 5.93524601076, 1715.23]
Total: 76 points

For point: [-76.6435629116, 5.63365439237, 1759.41]
Points in range:
[-72.264082904, 11.8892883248, 1666.6]
[-74.5255721169, 9.05569717036, 1725.81]
[-74.5251221164, 9.05524716991, 1705.81]
[-68.5683409153, 2.63754406031, 1680.49]
[-68.8680229705, 6.13549488434, 1671.65]
[-67.7368147771, 2.51770045316, 1691.06]
[-75.0977296384, 0.303449441198, 1714.68]
[-70.877558414, 0.192967173975, 1666.94]
[-72.2645329045, 11.8897383253, 1686.6]
[-75.6623898262, 7.83678537072, 1673.54]
[-77.6185017081, 7.67782140764, 1716.74]
[-73.8370382586, 1.28779209636, 1716.77]
[-71.7416677409, -0.10643595025, 1663.5]
[-73.8365882582, 1.28734209591, 1696.77]
[-71.9480067026, -1.31517556655, 1671.74]
[-72.5858140614, 2.19822013848, 1785.9]
[-74.7426136625, 11.0661724543, 1761.08]
[-72.5648165651, 4.31961438703, 1704.82]
[-70.5715712013, 4.65103504228, 1781.71]
[-69.6085658127, 2.06282430659, 1703.19]
[-73.1388014316, 6.96027851224, 1757.47]
[-75.6306732283, 0.557461568906, 1782.97]
[-73.5525354969, 9.4624079487, 1725.21]
[-77.25679737, 6.0231260973, 1702.23]
[-69.3355053751, 5.93569601121, 1735.23]
[-70.5718890949, 2.96265956794, 1681.82]
[-75.8682960904, 6.69135471627, 1773.91]
[-73.8038661363, 9.41998436867, 1784.14]
[-73.3381771801, 9.33822404784, 1668.04]
[-73.3236006286, 8.88613541936, 1659.91]
[-73.9594272598, 9.28632046949, 1676.42]
[-72.4929866167, -0.0410542501842, 1782.34]
[-75.6628398266, 7.83723537117, 1693.54]
[-69.5160527685, 4.52872339387, 1787.35]
[-69.076694808, 5.06074239993, 1713.14]
[-72.9372336339, -0.654018572196, 1706.02]
[-72.264082904, 11.8892883248, 1666.6]
[-75.4556518602, 7.5062185622, 1680.82]
[-67.8195855829, 3.04657502794, 1660.9]
[-74.2739639237, 7.21408522191, 1705.31]
[-72.162288408, -1.16857744969, 1748.7]
[-74.6461188614, 4.02149094198, 1685.62]
[-76.6435629116, 5.63365439237, 1759.41]
[-75.6302232278, 0.557011568456, 1762.97]
[-74.3035931965, 1.54537556603, 1713.61]
[-69.3350553747, 5.93524601076, 1715.23]
Total: 46 points

For point: [-74.7879151391, 0.456698934493, 1483.91]
Points in range:
[-70.606905004, -3.74074674309, 1507.49]
[-75.9927010562, 5.66894317469, 1448.55]
[-73.6008770676, -1.09165521652, 1387.78]
[-76.0001043651, 3.71187866407, 1431.44]
[-74.482361172, 6.85970975317, 1559.23]
[-74.6620342701, 6.81830862396, 1563.85]
[-73.5956478718, 0.158168822736, 1563.01]
[-71.7911826451, 12.0965093824, 1520.24]
[-77.1944086326, 2.90489885574, 1430.54]
[-72.6990597987, -1.32539706298, 1460.27]
[-69.2227608717, 5.57343084173, 1428.52]
[-72.9271863657, 0.417621601495, 1500.91]
[-69.9763827812, -2.3387235594, 1439.34]
[-73.9749147351, -0.373735452866, 1549.05]
[-76.734981837, 8.23388517835, 1580.08]
[-73.5767174325, 0.936842277428, 1412.75]
[-77.1641545185, 5.64017641846, 1452.21]
[-75.6597894124, 1.91560333094, 1417.99]
[-70.6073550045, -3.74029674264, 1527.49]
[-74.6615842697, 6.81785862351, 1543.85]
[-74.5495302685, 8.04560634014, 1426.93]
[-67.4561327331, 5.80650031033, 1552.05]
[-67.4556827326, 5.80605030988, 1532.05]
[-72.8431815351, 4.36622768135, 1480.35]
[-75.025720272, 7.10459930592, 1576.47]
[-71.4038081807, 2.73084733019, 1547.21]
[-75.5359763708, 8.6917082572, 1482.72]
[-70.3456826371, 1.59920321643, 1527.8]
[-68.0056177477, 2.74703972302, 1498.97]
[-74.0430365996, -0.234513154279, 1495.35]
[-69.9768327817, -2.33827355895, 1459.34]
[-70.1540076232, -0.773194589065, 1435.77]
[-70.688186972, -0.087445788163, 1400.68]
[-68.4429444162, 4.63041455633, 1423.83]
[-70.9280145943, 5.49546240217, 1529.52]
[-72.632501704, 0.918348763461, 1580.95]
[-73.3848097526, 5.37580379683, 1528.24]
[-74.6907227837, 0.307095726899, 1484.84]
[-72.6986097983, -1.32584706343, 1440.27]
[-74.4322979921, 0.576979722937, 1424.13]
[-75.4977714194, 7.20351306495, 1507.83]
[-73.8575743426, 5.5610098665, 1394.06]
[-70.4682490126, -1.40687178317, 1583.75]
[-69.8241839823, -0.682373065897, 1487.55]
[-67.970379507, 6.03701937305, 1450.51]
[-75.2834283707, 0.200080449304, 1493.34]
[-75.9945320966, 4.57720942876, 1487.13]
[-73.9744647347, -0.374185453316, 1529.05]
[-75.3276947769, 6.86522999884, 1395.83]
[-73.3974516243, 10.4717956431, 1499.15]
[-72.2093338078, 1.95108256008, 1470.39]
[-72.6870051689, 4.22486784992, 1483.53]
[-71.2581978151, -2.08641744354, 1435.15]
[-73.1690683252, 9.60215626896, 1385.6]
[-75.659339412, 1.91515333049, 1397.99]
[-75.9940820961, 4.57675942831, 1467.13]
[-73.8667829087, -0.649423721985, 1573.38]
[-73.8333498429, 4.05125077458, 1394.77]
[-70.5523352516, 2.25629148564, 1562.38]
[-74.7879151391, 0.456698934493, 1483.91]
[-77.8192684651, 1.727579104, 1400.74]
Total: 61 points

For point: [-74.6461188614, 4.02149094198, 1685.62]
Points in range:
[-78.1279419514, 2.28519095723, 1591.34]
[-72.264082904, 11.8892883248, 1666.6]
[-74.5255721169, 9.05569717036, 1725.81]
[-74.5251221164, 9.05524716991, 1705.81]
[-68.5683409153, 2.63754406031, 1680.49]
[-68.8680229705, 6.13549488434, 1671.65]
