/etc
├── [root     4.0K]  acpi
│   │   ├── [root       43]  90-fonts-linux-libertine.conf -> ../conf.avail/90-fonts-linux-libertine.conf
│   │   ├── [root       52]  90-fonts-nanum.conf -> /usr/share/fontconfig/conf.avail/90-fonts-nanum.conf
│   │   ├── [root       59]  90-fonts-unfonts-core.conf -> /usr/share/fontconfig/conf.avail/90-fonts-unfonts-core.conf
│   │   ├── [root       60]  90-fonts-unfonts-extra.conf -> /usr/share/fontconfig/conf.avail/90-fonts-unfonts-extra.conf
│   │   ├── [root       31]  90-synthetic.conf -> ../conf.avail/90-synthetic.conf
│   │   ├── [root       42]  99-language-selector-zh.conf -> ../conf.avail/99-language-selector-zh.conf
│   │   ├── [root      366]  99pdftoopvp.conf
│   │   └── [root      978]  README
│   └── [root     2.3K]  fonts.conf
├── [root     1.1K]  fstab
├── [root      280]  fuse.conf
├── [root      402]  fwupd.conf
├── [root     2.5K]  gai.conf
├── [root     4.0K]  gconf
│   ├── [root     4.0K]  2
│   │   ├── [root     3.3K]  evoldap.conf
│   │   └── [root     1.4K]  path
│   ├── [root     4.0K]  gconf.xml.defaults
│   │   └── [root        0]  %gconf-tree.xml
│   └── [root     4.0K]  gconf.xml.mandatory
│       └── [root        0]  %gconf-tree.xml
├── [root     4.0K]  gdb
│   └── [root       39]  gdbinit
├── [root     4.0K]  geoclue
│   └── [root     2.2K]  geoclue.conf
├── [root     4.0K]  ghostscript
│   ├── [root     4.0K]  cidfmap.d
│   │   ├── [root      475]  90gs-cjk-resource-cns1.conf
│   │   ├── [root      504]  90gs-cjk-resource-gb1.conf
│   │   ├── [root      546]  90gs-cjk-resource-japan1.conf
│   │   ├── [root      387]  90gs-cjk-resource-japan2.conf
│   │   └── [root      786]  90gs-cjk-resource-korea1.conf
│   └── [root     4.0K]  fontmap.d
│       └── [root     3.9K]  10gsfonts.conf
├── [root     4.0K]  gimp
│   └── [root     4.0K]  2.0
│       ├── [root     2.9K]  controllerrc
│       ├── [root      23K]  gimprc
│       ├── [root      430]  gtkrc
│       ├── [root      117]  menurc
│       ├── [root     1.5K]  sessionrc
│       ├── [root     4.7K]  templaterc
│       └── [root     1.1K]  unitrc
├── [root     4.0K]  gnome
│   ├── [root      12K]  defaults.list
│   └── [root     5.1K]  menus.blacklist
├── [root     4.0K]  gnome-app-install
│   └── [root      169]  packages-whitelist
├── [root     4.0K]  gnome-system-tools
│   └── [root      15K]  user-profiles.conf
├── [root     4.0K]  gnome-vfs-2.0
│   └── [root     4.0K]  modules
│       └── [root      300]  default-modules.conf
├── [root     4.0K]  groff
│   ├── [root     1.0K]  man.local
│   └── [root     1.0K]  mdoc.local
├── [root     1.1K]  group
├── [root     1.0K]  group-
├── [root     4.0K]  grub.d
│   ├── [root     9.6K]  00_header
│   ├── [root     6.1K]  05_debian_theme
│   ├── [root      12K]  10_linux
│   ├── [root      11K]  20_linux_xen
│   ├── [root     1.9K]  20_memtest86+
│   ├── [root      12K]  30_os-prober
│   ├── [root     1.4K]  30_uefi-firmware
│   ├── [root      214]  40_custom
│   ├── [root      216]  41_custom
│   └── [root      483]  README
├── [root      924]  gshadow
├── [root      909]  gshadow-
├── [root     4.0K]  gss
│   └── [root     4.0K]  mech.d
│       └── [root      177]  README
├── [root     4.0K]  gtk-2.0
│   └── [root      890]  im-multipress.conf
├── [root     4.0K]  gtk-3.0
│   ├── [root      890]  im-multipress.conf
│   └── [root      144]  settings.ini
├── [root     4.0K]  guest-session
├── [root     4.0K]  hal
│   └── [root     4.0K]  fdi
│       └── [root     4.0K]  policy
├── [root     6.6K]  hddtemp.db
├── [root     4.7K]  hdparm.conf
├── [root       92]  host.conf
├── [root       30]  hostname
├── [root      244]  hosts
├── [root      411]  hosts.allow
├── [root      711]  hosts.deny
├── [root     4.0K]  hp
│   └── [root      961]  hplip.conf
├── [root     4.0K]  ifplugd
│   └── [root     4.0K]  action.d
│       └── [root       34]  action_wpa -> ../../wpa_supplicant/action_wpa.sh
├── [root     4.0K]  ImageMagick-6
│   ├── [root      842]  coder.xml
│   ├── [root     1.4K]  colors.xml
│   ├── [root      13K]  delegates.xml
│   ├── [root      956]  log.xml
│   ├── [root      888]  magic.xml
│   ├── [root     131K]  mime.xml
│   ├── [root     3.0K]  policy.xml
│   ├── [root     2.0K]  quantization-table.xml
│   ├── [root      11K]  thresholds.xml
│   ├── [root      28K]  type-apple.xml
│   ├── [root     8.4K]  type-dejavu.xml
│   ├── [root     9.5K]  type-ghostscript.xml
│   ├── [root      13K]  type-windows.xml
│   └── [root      671]  type.xml
├── [root     4.0K]  init
│   ├── [root      338]  acpid.conf
│   ├── [root      278]  anacron.conf
│   ├── [root     3.6K]  apparmor.conf
│   ├── [root     1.6K]  apport.conf
│   ├── [root     1.1K]  binfmt-support.conf
│   ├── [root      250]  console-font.conf
│   ├── [root      297]  cron.conf
│   ├── [root      525]  cups-browsed.conf
│   ├── [root     1.8K]  cups.conf
│   ├── [root     1.2K]  friendly-recovery.conf
│   ├── [root      186]  gpu-manager.conf
│   ├── [root      597]  irqbalance.conf
│   ├── [root      689]  kmod.conf
│   ├── [root     1.4K]  lightdm.conf
│   ├── [root     2.4K]  networking.conf
│   ├── [root      933]  network-interface.conf
│   ├── [root      530]  network-interface-container.conf
│   ├── [root     1.7K]  network-interface-security.conf
│   ├── [root      568]  network-manager.conf
│   ├── [root      568]  passwd.conf
│   ├── [root      457]  resolvconf.conf
│   ├── [root      365]  rfkill-restore.conf
│   ├── [root      357]  rfkill-store.conf
│   ├── [root      426]  rsyslog.conf
│   ├── [root      230]  setvtrgb.conf
│   ├── [root      360]  thermald.conf
│   ├── [root      337]  udev.conf
│   ├── [root      360]  udevmonitor.conf
│   ├── [root      352]  udevtrigger.conf
│   ├── [root      473]  ufw.conf
│   ├── [root      889]  ureadahead.conf
│   ├── [root      683]  ureadahead-other.conf
│   ├── [root      141]  usb-modeswitch-upstart.conf
│   ├── [root      453]  whoopsie.conf
│   └── [root      484]  winbind.conf
├── [root     4.0K]  init.d
│   ├── [root     2.2K]  acpid
│   ├── [root     5.2K]  alsa-utils
│   ├── [root     2.0K]  anacron
│   ├── [root     6.3K]  apparmor
│   ├── [root     2.7K]  apport
│   ├── [root     2.3K]  avahi-daemon
│   ├── [root     1.3K]  binfmt-support
│   ├── [root     2.0K]  console-setup.sh
│   ├── [root     3.0K]  cron
│   ├── [root     2.8K]  cups
│   ├── [root     1.9K]  cups-browsed
│   ├── [root     2.7K]  dbus
│   ├── [root      985]  grub-common
│   ├── [root     3.0K]  hddtemp
│   ├── [root     3.7K]  hwclock.sh
│   ├── [root     2.3K]  irqbalance
│   ├── [root     3.0K]  kerneloops
│   ├── [root     2.0K]  keyboard-setup.sh
│   ├── [root     2.0K]  kmod
│   ├── [root     3.4K]  lightdm
│   ├── [root      883]  lm-sensors
│   ├── [root     4.5K]  networking
│   ├── [root     1.7K]  network-manager
│   ├── [root     8.9K]  openvpn
│   ├── [root     2.4K]  osspd
│   ├── [root     1.3K]  plymouth
│   ├── [root      752]  plymouth-log
│   ├── [root      612]  pppd-dns
│   ├── [root     2.0K]  preload
│   ├── [root     1.2K]  procps
│   ├── [root     4.1K]  resolvconf
│   ├── [root     4.3K]  rsync
│   ├── [root     2.7K]  rsyslog
│   ├── [root     2.5K]  saned
│   ├── [root     2.1K]  speech-dispatcher
│   ├── [root     1.1K]  thermald
│   ├── [root     5.9K]  udev
│   ├── [root     2.0K]  ufw
│   ├── [root     1.4K]  unattended-upgrades
│   ├── [root     1.3K]  uuidd
│   ├── [root      485]  whoopsie
│   ├── [root     1.7K]  winbind
│   └── [root     2.7K]  x11-common
├── [root     4.0K]  initramfs-tools
│   ├── [root     4.0K]  conf.d
│   │   └── [root       49]  resume
│   ├── [root     4.0K]  hooks
│   ├── [root     1.6K]  initramfs.conf
│   ├── [root      246]  modules
│   ├── [root     4.0K]  scripts
│   │   ├── [root     4.0K]  init-bottom
│   │   ├── [root     4.0K]  init-premount
│   │   ├── [root     4.0K]  init-top
│   │   ├── [root     4.0K]  local-bottom
│   │   ├── [root     4.0K]  local-premount
│   │   ├── [root     4.0K]  local-top
│   │   ├── [root     4.0K]  nfs-bottom
│   │   ├── [root     4.0K]  nfs-premount
│   │   ├── [root     4.0K]  nfs-top
│   │   └── [root     4.0K]  panic
│   └── [root      378]  update-initramfs.conf
├── [root     1.7K]  inputrc
├── [root       71]  inxi.conf
├── [root     4.0K]  iproute2
│   ├── [root       85]  bpf_pinning
│   ├── [root       75]  ematch_map
│   ├── [root       31]  group
│   ├── [root      264]  nl_protos
│   ├── [root      331]  rt_dsfield
│   ├── [root      326]  rt_protos
│   ├── [root      112]  rt_realms
│   ├── [root       92]  rt_scopes
│   ├── [root       87]  rt_tables
│   └── [root     4.0K]  rt_tables.d
│       └── [root      145]  README
├── [root       20]  issue
├── [root       13]  issue.net
├── [root     4.0K]  java
│   └── [root     4.0K]  security
│       └── [root     4.0K]  security.d
│           └── [root        0]  2000-org.bouncycastle.jce.provider.BouncyCastleProvider
├── [root     4.0K]  .java
│   └── [root     4.0K]  .systemPrefs
│       ├── [root        0]  .system.lock
│       └── [root        0]  .systemRootModFile
├── [root     4.0K]  java-8-openjdk
│   ├── [root      358]  accessibility.properties
│   ├── [root     2.3K]  calendars.properties
│   ├── [root     5.8K]  content-types.properties
│   ├── [root     3.8K]  flavormap.properties
│   ├── [root     4.0K]  images
│   │   └── [root     4.0K]  cursors
│   │       └── [root     1.2K]  cursors.properties
│   ├── [root       66]  jvm-i386.cfg
│   ├── [root     2.4K]  logging.properties
│   ├── [root     4.0K]  management
│   │   ├── [root     3.9K]  jmxremote.access
│   │   ├── [root     2.8K]  jmxremote.password
│   │   ├── [root      14K]  management.properties
│   │   └── [root     3.3K]  snmp.acl
│   ├── [root     4.4K]  net.properties
│   ├── [root      11K]  psfontj2d.properties
│   ├── [root     3.7K]  psfont.properties.ja
│   ├── [root     4.0K]  security
│   │   ├── [root     1.2K]  blacklisted.certs
